"id","title","detail"
"/session/meta-modern-software-architecture","TWV0YS1tb2Rlcm4gU29mdHdhcmUgQXJjaGl0ZWN0dXJlIDo6IEdJRFMtMjAyMw==","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/our-analytical-data-journey-from-paper-to-petabytes","T3VyIEFuYWx5dGljYWwgRGF0YSBKb3VybmV5IMOUw4fDtCBmcm9tIFBhcGVyIHRvIFBldGFieXRlcyA6OiBHSURTLTIwMjM=","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/pybandit-a-website-optimization-framework-for-e-commerce-smbs","UHliYW5kaXQ6IEEgV2Vic2l0ZSBPcHRpbWl6YXRpb24gRnJhbWV3b3JrIGZvciBFLWNvbW1lcmNlIFNNQnMgOjogR0lEUy0yMDIz","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/should-you-be-doing-more-api-testing","U2hvdWxkIFlvdSBCZSBEb2luZyBNb3JlIEFQSSBUZXN0aW5nPyA6OiBHSURTLTIwMjM=","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/spring-apps-at-scale-from-0-to-5b-to-100b-requests","U3ByaW5nIEFwcHMgYXQgU2NhbGUgLSBmcm9tIDAgdG8gNUIgdG8gMTAwQisgUmVxdWVzdHMgOjogR0lEUy0yMDIz","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/testing-software-architecture","VGVzdGluZyBTb2Z0d2FyZSBBcmNoaXRlY3R1cmUgOjogR0lEUy0yMDIz","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/the-linked-data-revolution-is-here-are-you-ready","VGhlIExpbmtlZCBEYXRhIFJldm9sdXRpb24gaXMgSGVyZSwgQXJlIHlvdSBSZWFkeT8gOjogR0lEUy0yMDIz","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/understanding-performance-of-react-applications","VW5kZXJzdGFuZGluZyBQZXJmb3JtYW5jZSBvZiBSZWFjdCBBcHBsaWNhdGlvbnMgOjogR0lEUy0yMDIz","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/upgrade-to-modern-java","VXBncmFkZSB0byBNb2Rlcm4gSmF2YSA6OiBHSURTLTIwMjM=","RnJpLCAyOCBBcHJpbCAyMDIz"
"/session/a-fresh-approach-to-data-platforms","QSBGcmVzaCBBcHByb2FjaCB0byBEYXRhIFBsYXRmb3JtcyA6OiBHSURTLTIwMjM=","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/aws-lambda-and-serverless-framework-deep-dive","QVdTIExhbWJkYSBhbmQgU2VydmVybGVzcyBGcmFtZXdvcmsgRGVlcC1kaXZlIDo6IEdJRFMtMjAyMw==","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/choosing-from-the-many-ways-to-docker-in-azure","Q2hvb3NpbmcgZnJvbSB0aGUgbWFueSB3YXlzIHRvIERvY2tlciBpbiBBenVyZSA6OiBHSURTLTIwMjM=","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/connectivity-patterns-for-cloud-native-applications","Q29ubmVjdGl2aXR5IFBhdHRlcm5zIGZvciBDbG91ZCBOYXRpdmUgQXBwbGljYXRpb25zIDo6IEdJRFMtMjAyMw==","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/data-focused-programming-with-pattern-matching-in-java","RGF0YSBGb2N1c2VkIHByb2dyYW1taW5nIHdpdGggUGF0dGVybiBNYXRjaGluZyBpbiBKYXZhIDo6IEdJRFMtMjAyMw==","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/empowering-developers-driving-innovation-for-the-future-of-work","RW1wb3dlcmluZyBEZXZlbG9wZXJzOiBEcml2aW5nIElubm92YXRpb24gZm9yIHRoZSBGdXR1cmUgb2YgV29yayA6OiBHSURTLTIwMjM=","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/evolving-your-apis-a-step-by-step-approach","RXZvbHZpbmcgeW91ciBBUElzLCBhIFN0ZXAtYnktU3RlcCBBcHByb2FjaCA6OiBHSURTLTIwMjM=","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/from-zero-to-hero-in-kubernetes-native-java","RnJvbSBaZXJvIHRvIEhlcm8gaW4gS3ViZXJuZXRlcyBOYXRpdmUgSmF2YSA6OiBHSURTLTIwMjM=","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/how-to-think-like-an-architect","SG93IHRvIFRoaW5rIExpa2UgYW4gQXJjaGl0ZWN0IDo6IEdJRFMtMjAyMw==","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/lets-have-some-fun-with-game-of-life-and-learn-to-think-functionally-along-the-way","TGV0JiMzOTtzIEhhdmUgU29tZSBGdW4gd2l0aCBHYW1lIE9mIExpZmU6IEFuZCBMZWFybiB0byBUaGluayBGdW5jdGlvbmFsbHkgQWxvbmcgdGhlIFdheSA6OiBHSURTLTIwMjM=","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/managing-performance-in-a-hybrid-spa","TWFuYWdpbmcgUGVyZm9ybWFuY2UgaW4gYSBIeWJyaWQgU1BBIDo6IEdJRFMtMjAyMw==","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/mastering-cloud-scalability-and-system-designs-deep-dive","TWFzdGVyaW5nIENsb3VkIFNjYWxhYmlsaXR5IGFuZCBTeXN0ZW0gRGVzaWducyBEZWVwLWRpdmUgOjogR0lEUy0yMDIz","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/minimal-apis-in-aspnet-60","TWluaW1hbCBBUElzIGluIEFTUC5ORVQgNi4wIDo6IEdJRFMtMjAyMw==","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/patterns-of-event-driven-architecture","UGF0dGVybnMgb2YgRXZlbnQtRHJpdmVuIEFyY2hpdGVjdHVyZSA6OiBHSURTLTIwMjM=","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/property-based-testing-concepts-and-examples","UHJvcGVydHktQmFzZWQgVGVzdGluZzogQ29uY2VwdHMgYW5kIEV4YW1wbGVzIDo6IEdJRFMtMjAyMw==","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/shift-data-quality-left-with-data-mesh-principles","U2hpZnQgRGF0YSBRdWFsaXR5IExlZnQgd2l0aCBEYXRhIE1lc2ggUHJpbmNpcGxlcyA6OiBHSURTLTIwMjM=","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/should-i-upgrade-my-java","U2hvdWxkIEkgVXBncmFkZSBteSBKYXZhPyA6OiBHSURTLTIwMjM=","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/six-essential-soft-skills-for-the-software-architect","U2l4IEVzc2VudGlhbCBTb2Z0IFNraWxscyBmb3IgdGhlIFNvZnR3YXJlIEFyY2hpdGVjdCA6OiBHSURTLTIwMjM=","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/software-architecture-the-hard-parts","U29mdHdhcmUgQXJjaGl0ZWN0dXJlOiBUaGUgSGFyZCBQYXJ0cyA6OiBHSURTLTIwMjM=","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/taking-flight-with-ai-and-ml-revolutionizing-airline-ops","VGFraW5nIEZsaWdodCB3aXRoIEFJIGFuZCBNTDogUmV2b2x1dGlvbml6aW5nIEFpcmxpbmUgT3BzIDo6IEdJRFMtMjAyMw==","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/the-secrets-to-smart-flexible-self-describing-api","VGhlIFNlY3JldHMgdG8gU21hcnQsIEZsZXhpYmxlLCBTZWxmLURlc2NyaWJpbmcgQVBJIDo6IEdJRFMtMjAyMw==","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/trap-the-five-thieves-of-time-by-making-work-and-flow-visible","VHJhcCB0aGUgRml2ZSBUaGlldmVzIG9mIFRpbWUgYnkgTWFraW5nIFdvcmsgYW5kIEZsb3cgVmlzaWJsZSA6OiBHSURTLTIwMjM=","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/unleash-the-magic-of-salesforce-genie-real-time-data-in-action","VW5sZWFzaCB0aGUgTWFnaWMgb2YgU2FsZXNmb3JjZSBHZW5pZTogUmVhbC10aW1lIERhdGEgaW4gQWN0aW9uIDo6IEdJRFMtMjAyMw==","VGh1LCAyNyBBcHJpbCAyMDIz"
"/session/5-essential-sql-skills-every-developer-should-know","NSBFc3NlbnRpYWwgU1FMIFNraWxscyBFdmVyeSBEZXZlbG9wZXIgU2hvdWxkIEtub3cgOjogR0lEUy0yMDIz","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/a-database-devops-pipeline","QSBEYXRhYmFzZSBEZXZPcHMgUGlwZWxpbmUgOjogR0lEUy0yMDIz","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/architecting-cloud-native-microservices","QXJjaGl0ZWN0aW5nIENsb3VkLU5hdGl2ZSBNaWNyb3NlcnZpY2VzIDo6IEdJRFMtMjAyMw==","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/automation-first-people-centric-aiops","QXV0b21hdGlvbi1maXJzdCwgUGVvcGxlLWNlbnRyaWMgQUlPcHMgOjogR0lEUy0yMDIz","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/building-stable-scalable-and-agile-distributed-systems-at-enterprise-scale","QnVpbGRpbmcgU3RhYmxlLCBTY2FsYWJsZSwgYW5kIEFnaWxlIERpc3RyaWJ1dGVkIFN5c3RlbXMgYXQgRW50ZXJwcmlzZSBTY2FsZSA6OiBHSURTLTIwMjM=","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/decision-dials","RGVjaXNpb24gRGlhbHMgOjogR0lEUy0yMDIz","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/event-messaging-and-streaming-with-apache-pulsar","RXZlbnQgTWVzc2FnaW5nIGFuZCBTdHJlYW1pbmcgd2l0aCBBcGFjaGUgUHVsc2FyIDo6IEdJRFMtMjAyMw==","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/from-telco-to-tech-co-revolutionising-it-infrastructure-for-start-ups","RnJvbSBUZWxjbyB0byBUZWNoLUNvOiBSZXZvbHV0aW9uaXNpbmcgSVQgSW5mcmFzdHJ1Y3R1cmUgZm9yIFN0YXJ0LXVwcyA6OiBHSURTLTIwMjM=","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/git-scenarios-how-do-i-fix-that","R2l0IFNjZW5hcmlvczogSG93IERvIEkgRml4IFRoYXQ/IDo6IEdJRFMtMjAyMw==","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/help-your-boss-help-you-1","SGVscCB5b3VyIEJvc3MgSGVscCBZb3UgOjogR0lEUy0yMDIz","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/live-coding-cloud-native-application-development-with-microprofile-open-liberty","TGl2ZSBDb2Rpbmc6IENsb3VkLW5hdGl2ZSBBcHBsaWNhdGlvbiBEZXZlbG9wbWVudCB3aXRoIE1pY3JvUHJvZmlsZSAmYW1wOyBPcGVuIExpYmVydHkgOjogR0lEUy0yMDIz","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/modern-and-lightweight-cloud-application-development-with-java-and-jakarta-ee","TW9kZXJuIGFuZCBMaWdodHdlaWdodCBDbG91ZCBBcHBsaWNhdGlvbiBEZXZlbG9wbWVudCB3aXRoIEphdmEgYW5kIEpha2FydGEgRUUgOjogR0lEUy0yMDIz","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/navigating-the-wild-west-of-building-and-deploying-container","TmF2aWdhdGluZyB0aGUgV2lsZCBXZXN0IG9mIEJ1aWxkaW5nIGFuZCBEZXBsb3lpbmcgQ29udGFpbmVyIDo6IEdJRFMtMjAyMw==","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/personal-knowledge-management-logseq-methods-and-madness","UGVyc29uYWwgS25vd2xlZGdlIE1hbmFnZW1lbnQgLSBMb2dzZXEgTWV0aG9kcyBhbmQgTWFkbmVzcyA6OiBHSURTLTIwMjM=","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/programming-with-serviceloader-api-in-java","UHJvZ3JhbW1pbmcgd2l0aCBTZXJ2aWNlTG9hZGVyIEFQSSBpbiBKYXZhIDo6IEdJRFMtMjAyMw==","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/securing-and-streamlining-with-zero-trust-tunnel-in-istio-ambient-mesh","U2VjdXJpbmcgYW5kIFN0cmVhbWxpbmluZyB3aXRoIFplcm8gVHJ1c3QgVHVubmVsIGluIElzdGlvIEFtYmllbnQgTWVzaCA6OiBHSURTLTIwMjM=","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/superman-or-ironman-can-everyone-be-a-10x-developer","U3VwZXJtYW4gb3IgSXJvbm1hbiAtIENhbiBFdmVyeW9uZSBiZSBhIDEweCBEZXZlbG9wZXI/IDo6IEdJRFMtMjAyMw==","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/the-5ws-of-observability-with-practical-examples","VGhlIDVXw5TDh8OWcyBvZiBPYnNlcnZhYmlsaXR5IHdpdGggUHJhY3RpY2FsIEV4YW1wbGVzIDo6IEdJRFMtMjAyMw==","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/the-architects-guide-to-fortifying-software-security","VGhlIEFyY2hpdGVjdCYjMzk7cyBHdWlkZSB0byBGb3J0aWZ5aW5nIFNvZnR3YXJlIFNlY3VyaXR5IDo6IEdJRFMtMjAyMw==","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/the-art-and-benefits-of-computing-eventfully","VGhlIEFydCBhbmQgQmVuZWZpdHMgb2YgQ29tcHV0aW5nIEV2ZW50ZnVsbHkgOjogR0lEUy0yMDIz","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/the-future-is-5g-unleashing-possibilities-for-developers","VGhlIEZ1dHVyZSBpcyA1RzogVW5sZWFzaGluZyBQb3NzaWJpbGl0aWVzIGZvciBEZXZlbG9wZXJzIDo6IEdJRFMtMjAyMw==","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/the-secret-life-of-maven-central","VGhlIFNlY3JldCBMaWZlIG9mIE1hdmVuIENlbnRyYWwgOjogR0lEUy0yMDIz","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/to-instanton-and-beyond-java-at-lightspeed","VG8gSW5zdGFudE9uIGFuZCBCZXlvbmQ6IEphdmEgYXQgTGlnaHRzcGVlZCEgOjogR0lEUy0yMDIz","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/top-algorithms-for-performance-and-efficiency","VG9wIEFsZ29yaXRobXMgZm9yIFBlcmZvcm1hbmNlIGFuZCBFZmZpY2llbmN5IDo6IEdJRFMtMjAyMw==","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/unlock-the-secret-to-exceptional-digital-experiences","VW5sb2NrIHRoZSBTZWNyZXQgdG8gRXhjZXB0aW9uYWwgRGlnaXRhbCBFeHBlcmllbmNlcyA6OiBHSURTLTIwMjM=","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/whizz-your-way-with-neo4j","V2hpenogeW91ciBXYXkgd2l0aCBOZW80aiA6OiBHSURTLTIwMjM=","VHVlLCAyNSBBcHJpbCAyMDIz"
"/session/15-best-practices-for-designing-enterprise-restful-apis-in-the-cloud","MTUgQmVzdCBQcmFjdGljZXMgZm9yIERlc2lnbmluZyBFbnRlcnByaXNlIFJFU1RmdWwgQVBJcyBpbiB0aGUgQ2xvdWQgOjogR0lEUy0yMDIz","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/a-new-hope-for-2023-what-developers-must-learn-next","QSBOZXcgSG9wZSBmb3IgMjAyMz8gV2hhdCBEZXZlbG9wZXJzIE11c3QgTGVhcm4gTmV4dCA6OiBHSURTLTIwMjM=","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/building-a-scalable-cloud-native-platform-the-key-to-success","QnVpbGRpbmcgYSBTY2FsYWJsZSBDbG91ZC1OYXRpdmUgUGxhdGZvcm06IFRoZSBLZXkgdG8gU3VjY2VzcyA6OiBHSURTLTIwMjM=","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/chopping-the-monolith","Q2hvcHBpbmcgdGhlIE1vbm9saXRoIDo6IEdJRFMtMjAyMw==","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/code-less-create-more-empowering-digital-transformation","Q29kZSBMZXNzLCBDcmVhdGUgTW9yZTogRW1wb3dlcmluZyBEaWdpdGFsIFRyYW5zZm9ybWF0aW9uIDo6IEdJRFMtMjAyMw==","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/data-with-purpose-embeddings-are-all-you-need","RGF0YSB3aXRoIFB1cnBvc2U6IEVtYmVkZGluZ3MgYXJlIEFsbCB5b3UgTmVlZCA6OiBHSURTLTIwMjM=","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/deep-dive-microprofile-60-with-jakarta-ee-10-core-profile","RGVlcCBEaXZlIE1pY3JvUHJvZmlsZSA2LjAgd2l0aCBKYWthcnRhIEVFIDEwIENvcmUgUHJvZmlsZSA6OiBHSURTLTIwMjM=","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/elements-of-distributed-architectures","RWxlbWVudHMgb2YgRGlzdHJpYnV0ZWQgQXJjaGl0ZWN0dXJlcyA6OiBHSURTLTIwMjM=","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/event-driven-autoscaling-for-serverless-java","RXZlbnQtZHJpdmVuIEF1dG9zY2FsaW5nIGZvciBTZXJ2ZXJsZXNzIEphdmEgOjogR0lEUy0yMDIz","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/infinite-scaling-computing-in-the-browser","SW5maW5pdGUgU2NhbGluZyDDlMOHw7QgQ29tcHV0aW5nIGluIHRoZSBCcm93c2VyIDo6IEdJRFMtMjAyMw==","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/java-testing-part-1-junit-jupiter-and-assertj","SmF2YSBUZXN0aW5nIFBhcnQgMTogSlVuaXQgSnVwaXRlciBhbmQgQXNzZXJ0SiA6OiBHSURTLTIwMjM=","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/java-testing-part-2-mocks-stubs-and-spies-with-mockito-4","SmF2YSBUZXN0aW5nIFBhcnQgMjogTW9ja3MsIFN0dWJzLCBhbmQgU3BpZXMgd2l0aCBNb2NraXRvIDQgOjogR0lEUy0yMDIz","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/journey-to-500m-an-engineers-view","Sm91cm5leSB0byA1MDBNIC0gIEFuIEVuZ2luZWVyw5TDh8OWcyB2aWV3IDo6IEdJRFMtMjAyMw==","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/prescriptive-to-descriptive-paradigm-growth-beyond-talent","UHJlc2NyaXB0aXZlIHRvIERlc2NyaXB0aXZlIFBhcmFkaWdtIC0gR3Jvd3RoIEJleW9uZCBUYWxlbnQgOjogR0lEUy0yMDIz","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/processing-real-time-trading-data-with-event-streaming","UHJvY2Vzc2luZyBSZWFsLVRpbWUgVHJhZGluZyBEYXRhIHdpdGggRXZlbnQgU3RyZWFtaW5nIDo6IEdJRFMtMjAyMw==","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/release-engineering-for-a-polyglot-team","UmVsZWFzZSBFbmdpbmVlcmluZyBGb3IgQSBQb2x5Z2xvdCBUZWFtIDo6IEdJRFMtMjAyMw==","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/reusable-insights-from-enterprise-deployments","UmV1c2FibGUgSW5zaWdodHMgZnJvbSBFbnRlcnByaXNlIERlcGxveW1lbnRzIDo6IEdJRFMtMjAyMw==","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/revolutionizing-customer-engagement-with-a-cutting-edge-cpaas-solution","UmV2b2x1dGlvbml6aW5nIEN1c3RvbWVyIEVuZ2FnZW1lbnQgd2l0aCBhIEN1dHRpbmctRWRnZSBDUGFhUyBTb2x1dGlvbiA6OiBHSURTLTIwMjM=","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/scaling-the-testing-pyramid-in-javascript","U2NhbGluZyB0aGUgVGVzdGluZyBQeXJhbWlkIGluIEphdmFTY3JpcHQgOjogR0lEUy0yMDIz","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/sufficiently-advanced-technology-software-sorcery","U3VmZmljaWVudGx5IEFkdmFuY2VkIFRlY2hub2xvZ3ksIFNvZnR3YXJlLCAmYW1wOyBTb3JjZXJ5IDo6IEdJRFMtMjAyMw==","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/the-future-of-automotive-a-developers-look-at-software-defined-vehicles","VGhlIEZ1dHVyZSBvZiBBdXRvbW90aXZlIDogQSBEZXZlbG9wZXImIzM5O3MgTG9vayBhdCBTb2Z0d2FyZSAgRGVmaW5lZCBWZWhpY2xlcyA6OiBHSURTLTIwMjM=","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/thriving-in-the-cloud-venturing-beyond-the-12-factors","VGhyaXZpbmcgaW4gdGhlIENsb3VkOiBWZW50dXJpbmcgQmV5b25kIHRoZSAxMiBGYWN0b3JzIDo6IEdJRFMtMjAyMw==","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/transforming-data-using-the-functional-api","VHJhbnNmb3JtaW5nIERhdGEgdXNpbmcgdGhlIEZ1bmN0aW9uYWwgQVBJIDo6IEdJRFMtMjAyMw==","V2VkLCAyNiBBcHJpbCAyMDIz"
"/session/understanding-the-differences-between-modularity-and-granularity","VW5kZXJzdGFuZGluZyB0aGUgRGlmZmVyZW5jZXMgQmV0d2VlbiBNb2R1bGFyaXR5IGFuZCBHcmFudWxhcml0eSA6OiBHSURTLTIwMjM=","V2VkLCAyNiBBcHJpbCAyMDIz"
